gbifID,countryCode,stateProvince,decimalLatitude,decimalLongitude,eventDate,year,month,day,datasetName,basisOfRecord,date,date_str,temp_mean,precip,humidity,wind_max
5231204980,DE,Rheinland-Pfalz,50.245105,7.577645,2025-07-12T10:36,2025,7,12.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2025-07-12,2025-07-12,19.9,0.0,66.0,14.4
5759905965,AT,Steiermark,46.872512,15.855192,2025-07-27T10:09,2025,7,27.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2025-07-27,2025-07-27,19.5,8.4,86.0,13.0
5830405532,RU,Tver',56.949115,35.73359,2025-09-20T17:53:59,2025,9,20.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2025-09-20,2025-09-20,13.0,0.0,79.0,19.4
5889463355,PT,Coimbra,40.154493,-8.711293,2025-10-10T16:33,2025,10,10.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2025-10-10,2025-10-10,20.1,0.0,59.0,19.2
4863914651,IT,Lombardia,45.003314,9.184298,2024-05-14T10:14:28,2024,5,14.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-05-14,2024-05-14,17.2,7.6,83.0,14.1
4908075362,NL,Gelderland,51.994536,5.676419,2024-06-23T20:59,2024,6,23.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-06-23,2024-06-23,17.6,0.7,78.0,13.6
4908358505,DE,Rheinland-Pfalz,50.253761,7.605006,2024-06-29T12:24,2024,6,29.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-06-29,2024-06-29,21.0,0.7,70.0,8.1
4930376121,DE,Rheinland-Pfalz,50.253761,7.605006,2024-06-29,2024,6,29.0,,HUMAN_OBSERVATION,2024-06-29,2024-06-29,21.0,0.7,70.0,8.1
4976299239,NL,Gelderland,51.967394,5.663992,2024-06-17T16:15,2024,6,17.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-06-17,2024-06-17,,,,
4908138168,DE,Nordrhein-Westfalen,50.773791,7.08817,2024-07-04T20:18:19,2024,7,4.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-07-04,2024-07-04,16.5,2.9,72.0,20.9
4921564686,FR,Languedoc-Roussillon,43.80612,4.12528,2024-07-17T14:33,2024,7,17.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-07-17,2024-07-17,24.6,0.0,47.0,15.5
4921656431,CH,Sankt Gallen,47.125438,9.319312,2024-07-23T19:06,2024,7,23.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-07-23,2024-07-23,21.0,1.4,82.0,7.1
4954377970,NL,Gelderland,51.982161,5.652822,2024-07-01T22:01,2024,7,1.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-07-01,2024-07-01,15.5,0.7,76.0,18.5
4986128394,NL,Utrecht,52.05,4.9,2024-07-10,2024,7,10.0,,HUMAN_OBSERVATION,2024-07-10,2024-07-10,18.6,1.4,83.0,23.1
5022060265,DE,,51.930058,7.971589,2024-07-28T00:00,2024,7,28.0,,HUMAN_OBSERVATION,2024-07-28,2024-07-28,18.6,2.3,75.0,13.9
5921813713,BE,Limburg,50.963648,5.365391,2024-07-04,2024,7,4.0,Funbel,HUMAN_OBSERVATION,2024-07-04,2024-07-04,16.2,1.5,72.0,22.7
5922178273,BE,Vlaams Brabant,50.823053,4.851462,2024-07-17,2024,7,17.0,Funbel,HUMAN_OBSERVATION,2024-07-17,2024-07-17,18.5,2.5,78.0,17.4
4921875052,AT,Steiermark,46.872413,15.856058,2024-08-02T11:09,2024,8,2.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-08-02,2024-08-02,23.5,1.9,73.0,13.6
4924027156,CH,Vaud,46.854794,6.732851,2024-08-08T19:18,2024,8,8.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-08-08,2024-08-08,21.8,0.8,77.0,9.4
4926032085,CH,Bern,47.099121,7.319295,2024-08-20T14:53,2024,8,20.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-08-20,2024-08-20,18.5,0.0,80.0,11.6
4935633383,DE,Bayern,48.588533,13.461502,2024-08-27T10:09:42,2024,8,27.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-08-27,2024-08-27,20.5,0.0,76.0,13.4
4935790136,PL,Silesian,50.922526,18.68539,2024-08-27T11:28:04,2024,8,27.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-08-27,2024-08-27,19.7,0.0,63.0,15.0
4940780668,CH,Vd,46.83656,6.75045,2024-08-08,2024,8,8.0,,HUMAN_OBSERVATION,2024-08-08,2024-08-08,,,,
4940804717,CH,Be,47.10845,7.33982,2024-08-20,2024,8,20.0,,HUMAN_OBSERVATION,2024-08-20,2024-08-20,19.0,0.0,80.0,11.6
4949943138,DE,Baden-Württemberg,48.543133,9.300629,2024-08-14T16:06,2024,8,14.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-08-14,2024-08-14,,,,
4954243913,DE,Berlin,52.457702,13.305928,2024-08-21T09:58:10,2024,8,21.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-08-21,2024-08-21,20.4,1.3,63.0,27.9
5071005409,UA,Sums'ka Oblast',50.8964,34.7741,2024-08-06,2024,8,6.0,,HUMAN_OBSERVATION,2024-08-06,2024-08-06,20.4,0.0,72.0,8.9
5921764784,BE,Luxembourg,49.523799,5.501409,2024-08-15,2024,8,15.0,Funbel,HUMAN_OBSERVATION,2024-08-15,2024-08-15,19.9,0.3,81.0,15.7
4940922720,DK,,55.966936,10.552048,2024-09-04,2024,9,4.0,,HUMAN_OBSERVATION,2024-09-04,2024-09-04,19.1,1.2,90.0,35.5
4954327307,HU,Vas,47.201983,16.69054,2024-09-15T16:47,2024,9,15.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-09-15,2024-09-15,11.6,23.6,69.0,48.5
4954534374,DE,Baden-Württemberg,49.004916,8.421433,2024-09-21T15:49,2024,9,21.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-09-21,2024-09-21,16.7,0.0,77.0,9.0
4954545399,DE,Niedersachsen,51.538306,9.936291,2024-09-02T10:22,2024,9,2.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-09-02,2024-09-02,,,,
4954789069,FR,Île-de-France,48.871337,2.334191,2024-09-08T10:16:09,2024,9,8.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-09-08,2024-09-08,16.3,4.7,80.0,24.2
4957243980,NL,Utrecht,52.1,5.1,2024-09-06,2024,9,6.0,,HUMAN_OBSERVATION,2024-09-06,2024-09-06,21.9,6.6,67.0,18.7
5153901621,PL,Opole,50.305189,17.511426,2024-09-06T12:25:29,2024,9,6.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2024-09-06,2024-09-06,,,,
5921889749,BE,Vlaams Brabant,50.822805,4.908229,2024-09-04,2024,9,4.0,Funbel,HUMAN_OBSERVATION,2024-09-04,2024-09-04,18.2,1.9,83.0,10.8
4998532530,DE,,49.950787,8.180385,2024-10-07,2024,10,7.0,,HUMAN_OBSERVATION,2024-10-07,2024-10-07,13.4,12.9,90.0,14.1
5223287723,BE,,50.920277,4.758611,2023-06-27,2023,6,27.0,,PRESERVED_SPECIMEN,2023-06-27,2023-06-27,18.2,0.2,64.0,14.8
5922334164,BE,Vlaams Brabant,50.931339,4.738777,2023-06-27,2023,6,27.0,Funbel,HUMAN_OBSERVATION,2023-06-27,2023-06-27,18.3,0.0,64.0,15.1
4954327110,HU,Fejér,47.157942,18.630685,2023-07-20T18:34:40,2023,7,20.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2023-07-20,2023-07-20,,,,
4954379167,HU,Veszprém,47.005904,17.972882,2023-07-19T11:27:27,2023,7,19.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2023-07-19,2023-07-19,26.5,0.0,59.0,19.3
4954679756,AT,Steiermark,46.872483,15.855982,2023-07-27T10:13,2023,7,27.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2023-07-27,2023-07-27,17.2,0.0,61.0,15.9
5018909385,DE,,50.792519,12.931861,2023-07-13T00:00,2023,7,13.0,,HUMAN_OBSERVATION,2023-07-13,2023-07-13,20.6,1.7,55.0,21.7
4424469249,NL,Gelderland,51.965004,5.668765,2023-09-29T17:22,2023,9,29.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2023-09-29,2023-09-29,17.1,1.2,80.0,25.1
4933428196,NL,Gelderland,51.95,5.9,2023-09-12,2023,9,12.0,,HUMAN_OBSERVATION,2023-09-12,2023-09-12,20.1,7.9,87.0,10.5
4933519770,NL,Gelderland,51.95,5.95,2023-09-16,2023,9,16.0,,HUMAN_OBSERVATION,2023-09-16,2023-09-16,18.4,0.0,77.0,15.1
4954348698,NL,Gelderland,51.980069,5.666057,2023-09-13T17:14,2023,9,13.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2023-09-13,2023-09-13,17.4,3.6,84.0,20.8
5024287618,DE,,52.293331,7.421625,2023-09-17T00:00,2023,9,17.0,,HUMAN_OBSERVATION,2023-09-17,2023-09-17,19.5,5.4,79.0,14.5
3881515235,RU,Tatarstan,56.033494,48.727058,2022-07-30T17:26:29,2022,7,30.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2022-07-30,2022-07-30,19.9,6.1,72.0,11.1
3904755159,DE,Nordrhein-Westfalen,51.4,7.06,2022-08-18,2022,8,18.0,,HUMAN_OBSERVATION,2022-08-18,2022-08-18,20.2,0.8,78.0,11.3
3994172614,RU,Bryansk,52.316833,34.092005,2022-08-04T11:13,2022,8,4.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2022-08-04,2022-08-04,20.7,3.6,83.0,20.3
3903410264,PT,Aveiro,40.368913,-8.410075,2022-09-10T15:53:03,2022,9,10.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2022-09-10,2022-09-10,,,,
3915572742,CZ,Jihomoravský,49.06897,17.07186,2022-09-24T09:22,2022,9,24.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2022-09-24,2022-09-24,,,,
4408078806,NL,Gelderland,51.95,5.85,2022-09-30,2022,9,30.0,,HUMAN_OBSERVATION,2022-09-30,2022-09-30,11.0,0.0,80.0,25.5
4408235807,NL,Gelderland,52.0,6.05,2022-09-28,2022,9,28.0,,HUMAN_OBSERVATION,2022-09-28,2022-09-28,9.3,2.0,87.0,14.9
6171647718,DE,,52.368443,12.93348,2022-09-23T00:00,2022,9,23.0,,HUMAN_OBSERVATION,2022-09-23,2022-09-23,11.1,0.0,74.0,8.9
4408180776,NL,Gelderland,51.95,5.9,2022-10-19,2022,10,19.0,,HUMAN_OBSERVATION,2022-10-19,2022-10-19,10.2,0.0,85.0,18.7
4408239489,NL,Gelderland,51.95,5.85,2022-10-20,2022,10,20.0,,HUMAN_OBSERVATION,2022-10-20,2022-10-20,12.1,5.3,89.0,20.2
4408255731,NL,Gelderland,52.05,6.1,2022-10-04,2022,10,4.0,,HUMAN_OBSERVATION,2022-10-04,2022-10-04,,,,
4499636869,DE,,49.0,8.4,2022-10-25,2022,10,25.0,,PRESERVED_SPECIMEN,2022-10-25,2022-10-25,14.7,0.5,79.0,16.9
5071005411,UA,Sums'ka Oblast',50.8957,34.7747,2021-06-18,2021,6,18.0,,HUMAN_OBSERVATION,2021-06-18,2021-06-18,21.6,0.0,58.0,21.9
3327874604,IT,Piemonte,44.706446,8.296255,2021-07-15T18:20:11,2021,7,15.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2021-07-15,2021-07-15,20.0,0.9,74.0,15.3
3344028093,UA,Kiev,50.177355,30.320577,2021-08-22T19:54:27,2021,8,22.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2021-08-22,2021-08-22,18.6,0.0,69.0,11.2
5020419701,DE,,48.85503,9.38889,2021-08-16T00:00,2021,8,16.0,,HUMAN_OBSERVATION,2021-08-16,2021-08-16,19.2,2.4,76.0,23.1
5921770218,BE,Vlaams Brabant,50.895382,4.738493,2021-08-30,2021,8,30.0,Funbel,HUMAN_OBSERVATION,2021-08-30,2021-08-30,16.8,2.0,86.0,16.6
5921819250,BE,Vlaams Brabant,50.931145,4.795676,2021-08-13,2021,8,13.0,Funbel,HUMAN_OBSERVATION,2021-08-13,2021-08-13,19.0,0.0,75.0,15.6
5921891766,BE,Vlaams Brabant,50.895382,4.738493,2021-08-09,2021,8,9.0,Funbel,HUMAN_OBSERVATION,2021-08-09,2021-08-09,16.3,7.6,81.0,25.0
5921950043,BE,Vlaams Brabant,50.895382,4.738493,2021-08-24,2021,8,24.0,Funbel,HUMAN_OBSERVATION,2021-08-24,2021-08-24,,,,
5921950463,BE,Vlaams Brabant,50.967794,4.511288,2021-08-29,2021,8,29.0,Funbel,HUMAN_OBSERVATION,2021-08-29,2021-08-29,15.2,4.2,88.0,21.5
5921974461,BE,Vlaams Brabant,51.001674,5.081256,2021-08-27,2021,8,27.0,Funbel,HUMAN_OBSERVATION,2021-08-27,2021-08-27,15.0,1.7,82.0,19.7
5922371943,BE,Vlaams Brabant,50.895382,4.738493,2021-08-31,2021,8,31.0,Funbel,HUMAN_OBSERVATION,2021-08-31,2021-08-31,16.6,0.2,83.0,14.0
3384391760,CZ,Jihomoravský,49.150304,16.878043,2021-09-13T18:05:37,2021,9,13.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2021-09-13,2021-09-13,19.5,0.1,71.0,13.4
3868375380,NL,Gelderland,51.9864,5.7474,2021-09-26,2021,9,26.0,,PRESERVED_SPECIMEN,2021-09-26,2021-09-26,17.4,0.6,86.0,15.3
4120045955,CH,Lu,47.06009,8.32714,2021-09-19,2021,9,19.0,,HUMAN_OBSERVATION,2021-09-19,2021-09-19,,,,
4120050179,CH,Lu,47.06009,8.32714,2021-09-19,2021,9,19.0,,HUMAN_OBSERVATION,2021-09-19,2021-09-19,12.5,23.2,86.0,9.9
5079994217,AT,,46.53583,14.43944,2021-09-19,2021,9,19.0,,PRESERVED_SPECIMEN,2021-09-19,2021-09-19,14.3,5.2,83.0,7.2
5922182742,BE,Vlaams Brabant,50.931339,4.738777,2021-09-28,2021,9,28.0,Funbel,HUMAN_OBSERVATION,2021-09-28,2021-09-28,13.9,0.0,75.0,17.8
3391480651,CZ,Jihomoravský,49.15046,16.877965,2021-10-08T15:13,2021,10,8.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2021-10-08,2021-10-08,,,,
