gbifID,countryCode,stateProvince,decimalLatitude,decimalLongitude,eventDate,year,month,day,datasetName,basisOfRecord,date,date_str,temp_mean,precip,humidity,wind_max
3905881924,NL,Gelderland,51.95,5.65,2021-10-03,2021,10,3.0,,HUMAN_OBSERVATION,2021-10-03,2021-10-03,13.8,26.1,89.0,34.2
5922196214,BE,Vlaams Brabant,50.931145,4.795676,2021-10-01,2021,10,1.0,Funbel,HUMAN_OBSERVATION,2021-10-01,2021-10-01,13.4,7.0,72.0,23.8
2826385754,BY,Minsk,54.202713,27.857512,2020-07-24T11:47:20,2020,7,24.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2020-07-24,2020-07-24,14.8,0.0,66.0,17.9
4459991953,ES,Valencia,39.543695,-0.346191,2020-07-12,2020,7,12.0,,HUMAN_OBSERVATION,2020-07-12,2020-07-12,,,,
4462027577,ES,Valencia,39.543695,-0.346191,2020-07-12,2020,7,12.0,,HUMAN_OBSERVATION,2020-07-12,2020-07-12,25.2,0.0,71.0,15.8
4462150891,ES,Barcelona,42.039015,2.07824,2020-07-15,2020,7,15.0,,HUMAN_OBSERVATION,2020-07-15,2020-07-15,18.8,0.1,75.0,13.0
4462213616,ES,Valencia,39.543695,-0.346191,2020-07-12,2020,7,12.0,,HUMAN_OBSERVATION,2020-07-12,2020-07-12,25.2,0.0,71.0,15.8
2850720350,LV,Zemgale,56.411999,24.022018,2020-08-06T12:59,2020,8,6.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2020-08-06,2020-08-06,18.2,0.0,70.0,11.8
2851274173,RU,Bashkortostan,54.599734,56.111284,2020-08-17T10:09,2020,8,17.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2020-08-17,2020-08-17,12.9,4.4,82.0,16.9
2851293156,DE,Bayern,48.809066,12.887893,2020-08-16T16:08,2020,8,16.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2020-08-16,2020-08-16,21.3,0.1,76.0,13.2
4908582016,DE,Nordrhein-Westfalen,51.479182,6.768417,2020-08-30T11:34,2020,8,30.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2020-08-30,2020-08-30,15.7,1.8,81.0,11.0
3387104728,DE,,49.0,8.4,2020-09-27,2020,9,27.0,,PRESERVED_SPECIMEN,2020-09-27,2020-09-27,10.1,14.5,77.0,24.3
2901578849,FR,Nord-Pas-de-Calais,50.009284,4.024658,2020-10-18,2020,10,18.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2020-10-18,2020-10-18,8.1,0.1,87.0,9.6
2981230318,DK,,55.672063,12.309369,2020-11-03,2020,11,3.0,,HUMAN_OBSERVATION,2020-11-03,2020-11-03,10.1,0.0,79.0,33.0
6065032699,GB,Wales,51.729737,-3.811354,2019-07-10,2019,7,10.0,SEWBReC Fungi (South East Wales),HUMAN_OBSERVATION,2019-07-10,2019-07-10,,,,
5023537265,DE,,54.329044,13.129549,2019-08-18T00:00,2019,8,18.0,,HUMAN_OBSERVATION,2019-08-18,2019-08-18,18.2,4.0,90.0,14.4
5079949153,SI,,46.328648,15.722614,2019-08-25,2019,8,25.0,,HUMAN_OBSERVATION,2019-08-25,2019-08-25,20.3,4.4,87.0,12.2
3120365034,CH,Zh,47.50602,8.73283,2019-09-01,2019,9,1.0,,HUMAN_OBSERVATION,2019-09-01,2019-09-01,19.6,2.1,75.0,12.1
5079973430,AT,,47.08194,15.45722,2019-09-19,2019,9,19.0,,PRESERVED_SPECIMEN,2019-09-19,2019-09-19,,,,
5079908594,AT,,47.182373,15.980202,2019-10-13,2019,10,13.0,,HUMAN_OBSERVATION,2019-10-13,2019-10-13,11.8,0.0,84.0,6.2
5079856338,AT,,48.209217,16.510612,2018-06-08,2018,6,8.0,,HUMAN_OBSERVATION,2018-06-08,2018-06-08,22.7,3.4,75.0,19.0
5079841258,AT,,48.20284,16.322851,2018-07-12,2018,7,12.0,,HUMAN_OBSERVATION,2018-07-12,2018-07-12,,,,
5079824867,AT,,48.03592,16.35682,2018-08-05,2018,8,5.0,,HUMAN_OBSERVATION,2018-08-05,2018-08-05,25.7,1.2,63.0,13.0
5020821887,DE,,50.126633,8.657827,2018-10-06T00:00,2018,10,6.0,,HUMAN_OBSERVATION,2018-10-06,2018-10-06,15.4,0.0,71.0,13.6
2603408120,RU,Krasnodar,44.831472,38.380976,2017-06-21T14:47,2017,6,21.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2017-06-21,2017-06-21,20.7,0.0,64.0,19.9
3911505349,IS,,64.2443,-21.4436,2017-09-10,2017,9,10.0,,MATERIAL_SAMPLE,2017-09-10,2017-09-10,4.4,0.1,84.0,26.9
3911552763,IS,,64.2443,-21.4436,2017-09-10,2017,9,10.0,,MATERIAL_SAMPLE,2017-09-10,2017-09-10,4.4,0.1,84.0,26.9
2441768669,FI,,60.426,22.992,2016-07-25,2016,7,25.0,,MATERIAL_SAMPLE,2016-07-25,2016-07-25,19.6,0.0,79.0,8.2
2574234654,RU,Krasnodar,44.831878,38.380771,2016-07-02T13:25,2016,7,2.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2016-07-02,2016-07-02,,,,
3916331142,FI,,60.425,23.0,2016-07-25,2016,7,25.0,,MATERIAL_SAMPLE,2016-07-25,2016-07-25,19.6,0.0,79.0,8.2
3916331262,FI,,60.746,21.689,2016-07-25,2016,7,25.0,,MATERIAL_SAMPLE,2016-07-25,2016-07-25,19.5,0.0,79.0,9.3
3916337318,FI,,60.559,22.64,2016-07-25,2016,7,25.0,,MATERIAL_SAMPLE,2016-07-25,2016-07-25,19.6,0.0,78.0,8.6
3916337669,FI,,60.425,23.0,2016-07-25,2016,7,25.0,,MATERIAL_SAMPLE,2016-07-25,2016-07-25,19.6,0.0,79.0,8.2
3916395666,FI,,60.561,22.642,2016-07-25,2016,7,25.0,,MATERIAL_SAMPLE,2016-07-25,2016-07-25,19.6,0.0,78.0,8.6
3120416703,CH,Be,46.74662,8.12567,2016-08-25,2016,8,25.0,,HUMAN_OBSERVATION,2016-08-25,2016-08-25,22.3,1.3,82.0,6.6
3911475163,IS,,64.0463,-18.2726,2016-08-24,2016,8,24.0,,MATERIAL_SAMPLE,2016-08-24,2016-08-24,,,,
5027332054,DE,,49.774731,7.998991,2016-08-07T00:00,2016,8,7.0,,HUMAN_OBSERVATION,2016-08-07,2016-08-07,18.9,0.0,71.0,8.7
5079838310,AT,,48.197453,16.443863,2016-09-20,2016,9,20.0,,HUMAN_OBSERVATION,2016-09-20,2016-09-20,15.5,0.0,54.0,22.4
3917207699,FI,,60.25,25.3,2016-10-01,2016,10,1.0,,MATERIAL_SAMPLE,2016-10-01,2016-10-01,,,,
5079856344,AT,,48.20924,16.510635,2016-10-24,2016,10,24.0,,HUMAN_OBSERVATION,2016-10-24,2016-10-24,11.2,0.2,90.0,15.8
3120323566,CH,Ti,46.37858,8.96595,2015-10-27,2015,10,27.0,,PRESERVED_SPECIMEN,2015-10-27,2015-10-27,9.8,0.0,74.0,5.8
3120363664,CH,Ge,46.24685,6.1744,2015-10-10,2015,10,10.0,,PRESERVED_SPECIMEN,2015-10-10,2015-10-10,12.2,0.0,83.0,11.4
3120408190,CH,Vd,46.42745,6.23524,2015-10-23,2015,10,23.0,,HUMAN_OBSERVATION,2015-10-23,2015-10-23,10.1,0.0,87.0,10.0
4868699695,GB,,50.721809,-2.755867,2014-07-02T00:00,2014,7,2.0,,PRESERVED_SPECIMEN,2014-07-02,2014-07-02,15.8,0.0,74.0,14.7
4868697889,GB,,50.944286,-2.498956,2014-09-06T00:00,2014,9,6.0,,PRESERVED_SPECIMEN,2014-09-06,2014-09-06,,,,
4868697927,GB,,50.839359,-2.908325,2014-09-20T00:00,2014,9,20.0,,PRESERVED_SPECIMEN,2014-09-20,2014-09-20,,,,
4868699728,GB,,50.948582,-2.711133,2014-09-17T00:00,2014,9,17.0,,PRESERVED_SPECIMEN,2014-09-17,2014-09-17,18.0,0.0,78.0,24.2
4868885740,GB,,50.948582,-2.711133,2014-09-17T00:00,2014,9,17.0,,PRESERVED_SPECIMEN,2014-09-17,2014-09-17,18.0,0.0,78.0,24.2
4869072658,GB,,50.923401,-3.479152,2014-09-18T00:00,2014,9,18.0,,PRESERVED_SPECIMEN,2014-09-18,2014-09-18,17.6,4.0,90.0,19.2
4868885846,JE,,49.227849,-2.071529,2014-10-15T00:00,2014,10,15.0,,PRESERVED_SPECIMEN,2014-10-15,2014-10-15,,,,
2846028825,DE,,49.0,8.4,2013-05-28,2013,5,28.0,,PRESERVED_SPECIMEN,2013-05-28,2013-05-28,14.3,5.1,73.0,17.0
5026246744,DE,,47.670532,7.533059,2013-07-20T00:00,2013,7,20.0,,HUMAN_OBSERVATION,2013-07-20,2013-07-20,,,,
1638417206,AT,,47.08167,15.45667,2013-09-30,2013,9,30.0,,PRESERVED_SPECIMEN,2013-09-30,2013-09-30,8.6,19.5,90.0,9.4
3119962064,CH,Ti,46.15693,8.7008,2013-11-01,2013,11,1.0,,HUMAN_OBSERVATION,2013-11-01,2013-11-01,8.8,1.3,91.0,5.4
3120397190,CH,Ti,46.0638,8.95714,2013-11-10,2013,11,10.0,,HUMAN_OBSERVATION,2013-11-10,2013-11-10,6.3,3.1,77.0,13.0
3120411216,CH,Ti,46.20116,8.76661,2013-11-01,2013,11,1.0,,HUMAN_OBSERVATION,2013-11-01,2013-11-01,,,,
694846485,DE,,49.468472,7.172722,2012-08-31,2012,8,31.0,,PRESERVED_SPECIMEN,2012-08-31,2012-08-31,13.3,2.4,80.0,24.6
694846490,DE,,51.267778,14.094722,2012-08-01,2012,8,1.0,,PRESERVED_SPECIMEN,2012-08-01,2012-08-01,20.0,0.0,65.0,12.2
3120302404,CH,Zh,47.50602,8.73283,2012-08-26,2012,8,26.0,,PRESERVED_SPECIMEN,2012-08-26,2012-08-26,15.4,2.2,74.0,22.6
4868845073,GB,,50.720539,-3.528013,2012-08-22T00:00,2012,8,22.0,,PRESERVED_SPECIMEN,2012-08-22,2012-08-22,15.7,0.4,80.0,20.7
6135412768,GB,England,51.4,-2.9,2012-08-16,2012,8,16.0,Fungus Conservation Trust - CATE,HUMAN_OBSERVATION,2012-08-16,2012-08-16,17.1,3.7,81.0,25.2
3120398165,CH,Ti,46.42355,8.96722,2012-09-05,2012,9,5.0,,HUMAN_OBSERVATION,2012-09-05,2012-09-05,17.7,1.4,85.0,6.8
4868866044,GB,,51.478622,-2.372272,2012-09-04T00:00,2012,9,4.0,,PRESERVED_SPECIMEN,2012-09-04,2012-09-04,,,,
4869017606,GB,,50.961086,-2.856581,2012-09-14T00:00,2012,9,14.0,,PRESERVED_SPECIMEN,2012-09-14,2012-09-14,15.0,0.0,77.0,28.7
5071005405,UA,Sums'ka Oblast',50.8968,34.7741,2012-10-14,2012,10,14.0,,HUMAN_OBSERVATION,2012-10-14,2012-10-14,6.3,1.7,85.0,18.4
3120340185,CH,Ti,46.20116,8.76661,2012-11-15,2012,11,15.0,,HUMAN_OBSERVATION,2012-11-15,2012-11-15,2.7,0.0,81.0,7.0
5071005407,UA,Sums'ka Oblast',50.8966,34.7742,2011-10-15,2011,10,15.0,,HUMAN_OBSERVATION,2011-10-15,2011-10-15,4.4,0.2,78.0,14.7
3120411183,CH,Ti,46.15373,8.95965,2010-09-10,2010,9,10.0,,HUMAN_OBSERVATION,2010-09-10,2010-09-10,18.9,0.0,65.0,8.3
3120340221,CH,Ti,46.19956,8.89614,2010-11-05,2010,11,5.0,,HUMAN_OBSERVATION,2010-11-05,2010-11-05,5.0,0.0,85.0,5.8
442066648,DE,,51.1775,14.422778,2009-08-19,2009,8,19.0,,PRESERVED_SPECIMEN,2009-08-19,2009-08-19,,,,
1622373314,DE,,51.936039,11.786434,2009-08-27,2009,8,27.0,,PRESERVED_SPECIMEN,2009-08-27,2009-08-27,22.7,0.0,62.0,13.2
2845998775,FR,,48.5,7.5,2009-08-30,2009,8,30.0,,PRESERVED_SPECIMEN,2009-08-30,2009-08-30,16.0,0.0,67.0,6.6
3120398192,CH,Ti,46.2019,8.70185,2009-08-01,2009,8,1.0,,HUMAN_OBSERVATION,2009-08-01,2009-08-01,16.4,3.6,88.0,6.8
3120358203,CH,Vs,46.29887,7.53598,2009-10-28,2009,10,28.0,,HUMAN_OBSERVATION,2009-10-28,2009-10-28,,,,
4006715591,UA,Kharkiv,50.054843,36.302977,2008-07-09T10:43,2008,7,9.0,iNaturalist research-grade observations,HUMAN_OBSERVATION,2008-07-09,2008-07-09,19.2,12.2,82.0,13.7
694846481,DE,,51.773098,12.635928,2008-09-08,2008,9,8.0,,PRESERVED_SPECIMEN,2008-09-08,2008-09-08,,,,
2845998767,DE,,49.0,8.6,2007-07-28,2007,7,28.0,,PRESERVED_SPECIMEN,2007-07-28,2007-07-28,18.9,0.7,73.0,26.3
2845976954,DE,,49.3,9.4,2007-08-29,2007,8,29.0,,PRESERVED_SPECIMEN,2007-08-29,2007-08-29,16.2,0.0,63.0,14.3
6135640093,GB,England,52.4,-0.4,2007-08-15,2007,8,15.0,Fungus Conservation Trust - CATE,HUMAN_OBSERVATION,2007-08-15,2007-08-15,,,,
442066369,DE,,51.254852,11.668801,2007-09-02,2007,9,2.0,,PRESERVED_SPECIMEN,2007-09-02,2007-09-02,16.5,0.0,71.0,17.2
3119987179,CH,Ti,45.97471,8.89015,2007-09-13,2007,9,13.0,,HUMAN_OBSERVATION,2007-09-13,2007-09-13,18.6,0.0,71.0,6.6
3120016210,CH,Ti,46.01968,8.89135,2007-09-14,2007,9,14.0,,HUMAN_OBSERVATION,2007-09-14,2007-09-14,15.8,0.0,74.0,5.0
3120326142,CH,Vs,46.25389,7.34139,2007-09-29,2007,9,29.0,,HUMAN_OBSERVATION,2007-09-29,2007-09-29,7.7,0.0,71.0,6.3
3120358173,CH,Ti,45.97471,8.89015,2007-09-11,2007,9,11.0,,HUMAN_OBSERVATION,2007-09-11,2007-09-11,19.1,0.0,56.0,11.5
2846032370,DE,,49.0,8.4,2006-07-16,2006,7,16.0,,PRESERVED_SPECIMEN,2006-07-16,2006-07-16,23.2,0.0,44.0,18.0
3120016209,CH,Vs,46.29887,7.53598,2006-08-11,2006,8,11.0,,HUMAN_OBSERVATION,2006-08-11,2006-08-11,13.6,10.4,89.0,7.1
3120386746,CH,Ge,46.24685,6.1744,2006-08-15,2006,8,15.0,,HUMAN_OBSERVATION,2006-08-15,2006-08-15,,,,
5079612974,AT,,47.72286,16.37096,2006-08-23,2006,8,23.0,,HUMAN_OBSERVATION,2006-08-23,2006-08-23,,,,
2846009045,DE,,50.0,8.1,2006-10-01,2006,10,1.0,,PRESERVED_SPECIMEN,2006-10-01,2006-10-01,,,,
5079608319,AT,,47.72286,16.37096,2006-10-17,2006,10,17.0,,HUMAN_OBSERVATION,2006-10-17,2006-10-17,7.4,0.0,74.0,14.7
328235461,RO,Giurgiu,44.43333,25.7,2005-09-16,2005,9,16.0,,PRESERVED_SPECIMEN,2005-09-16,2005-09-16,19.1,0.5,83.0,8.4
442064056,DE,,51.177372,11.796452,2003-06-17,2003,6,17.0,,PRESERVED_SPECIMEN,2003-06-17,2003-06-17,,,,
3120256173,CH,Ti,45.88303,9.01655,2002-07-08,2002,7,8.0,,HUMAN_OBSERVATION,2002-07-08,2002-07-08,,,,
5080000433,AT,,48.25404,16.33722,2002-10-05,2002,10,5.0,,PRESERVED_SPECIMEN,2002-10-05,2002-10-05,11.3,0.4,77.0,24.8
3120352763,CH,Ge,46.24685,6.1744,2001-07-15,2001,7,15.0,,HUMAN_OBSERVATION,2001-07-15,2001-07-15,14.7,42.1,92.0,9.2
2845980939,DE,,47.7,9.1,2001-08-30,2001,8,30.0,,PRESERVED_SPECIMEN,2001-08-30,2001-08-30,17.2,3.6,78.0,14.7
